time, node, queue_level
59.7, 6, 0
59.75, 6, 0
59.8, 6, 0
59.85, 6, 0
59.9, 6, 0
59.95, 6, 0
60.0, 6, 0
0.05, 7, 0
0.1, 7, 0
0.15, 7, 0
0.2, 7, 0
0.25, 7, 0
0.3, 7, 0
0.35, 7, 0
0.4, 7, 0
0.45, 7, 0
0.5, 7, 0
0.55, 7, 0
0.6, 7, 0
0.65, 7, 0
0.7, 7, 0
0.75, 7, 0
0.8, 7, 0
0.85, 7, 0
0.9, 7, 0
0.95, 7, 0
1.0, 7, 0
1.05, 7, 0
1.1, 7, 0
1.15, 7, 0
1.2, 7, 0
1.25, 7, 0
1.3, 7, 0
1.35, 7, 0
1.4, 7, 0
1.45, 7, 0
1.5, 7, 0
1.55, 7, 0
1.6, 7, 0
1.65, 7, 0
1.7, 7, 0
1.75, 7, 0
1.8, 7, 0
1.85, 7, 0
1.9, 7, 0
1.95, 7, 0
2.0, 7, 0
2.05, 7, 0
2.1, 7, 0
2.15, 7, 0
2.2, 7, 0
2.25, 7, 0
2.3, 7, 0
2.35, 7, 0
2.4, 7, 0
2.45, 7, 0
2.5, 7, 0
2.55, 7, 0
2.6, 7, 0
2.65, 7, 0
2.7, 7, 0
2.75, 7, 0
2.8, 7, 0
2.85, 7, 0
2.9, 7, 0
2.95, 7, 0
3.0, 7, 0
3.05, 7, 0
3.1, 7, 0
3.15, 7, 0
3.2, 7, 0
3.25, 7, 0
3.3, 7, 0
3.35, 7, 0
3.4, 7, 0
3.45, 7, 0
3.5, 7, 0
3.55, 7, 0
3.6, 7, 0
3.65, 7, 0
3.7, 7, 0
3.75, 7, 0
3.8, 7, 0
3.85, 7, 0
3.9, 7, 0
3.95, 7, 0
4.0, 7, 0
4.05, 7, 0
4.1, 7, 0
4.15, 7, 0
4.2, 7, 0
4.25, 7, 0
4.3, 7, 0
4.35, 7, 0
4.4, 7, 0
4.45, 7, 0
4.5, 7, 0
4.55, 7, 0
4.6, 7, 0
4.65, 7, 0
4.7, 7, 0
4.75, 7, 0
4.8, 7, 0
4.85, 7, 0
4.9, 7, 0
4.95, 7, 0
5.0, 7, 0
5.05, 7, 0
5.1, 7, 0
5.15, 7, 0
5.2, 7, 0
5.25, 7, 0
5.3, 7, 0
5.35, 7, 0
5.4, 7, 0
5.45, 7, 0
5.5, 7, 0
5.55, 7, 0
5.6, 7, 0
5.65, 7, 0
5.7, 7, 0
5.75, 7, 0
5.8, 7, 0
5.85, 7, 0
5.9, 7, 0
5.95, 7, 0
6.0, 7, 0
6.05, 7, 0
6.1, 7, 0
6.15, 7, 0
6.2, 7, 0
6.25, 7, 0
6.3, 7, 0
6.35, 7, 0
6.4, 7, 0
6.45, 7, 0
6.5, 7, 0
6.55, 7, 0
6.6, 7, 0
6.65, 7, 0
6.7, 7, 0
6.75, 7, 0
6.8, 7, 0
6.85, 7, 0
6.9, 7, 0
6.95, 7, 0
7.0, 7, 0
7.05, 7, 0
7.1, 7, 0
7.15, 7, 0
7.2, 7, 0
7.25, 7, 0
7.3, 7, 0
7.35, 7, 0
7.4, 7, 0
7.45, 7, 0
7.5, 7, 0
7.55, 7, 0
7.6, 7, 0
7.65, 7, 0
7.7, 7, 0
7.75, 7, 0
7.8, 7, 0
7.85, 7, 0
7.9, 7, 0
7.95, 7, 0
8.0, 7, 0
8.05, 7, 0
8.1, 7, 0
8.15, 7, 0
8.2, 7, 0
8.25, 7, 0
8.3, 7, 0
8.35, 7, 0
8.4, 7, 0
8.45, 7, 0
8.5, 7, 0
8.55, 7, 0
8.6, 7, 0
8.65, 7, 0
8.7, 7, 0
8.75, 7, 0
8.8, 7, 0
8.85, 7, 0
8.9, 7, 0
8.95, 7, 0
9.0, 7, 0
9.05, 7, 0
9.1, 7, 0
9.15, 7, 0
9.2, 7, 0
9.25, 7, 0
9.3, 7, 0
9.35, 7, 0
9.4, 7, 0
9.45, 7, 0
9.5, 7, 0
9.55, 7, 0
9.6, 7, 0
9.65, 7, 0
9.7, 7, 0
9.75, 7, 0
9.8, 7, 0
9.85, 7, 0
9.9, 7, 0
9.95, 7, 0
10.0, 7, 0
10.05, 7, 0
10.1, 7, 0
10.15, 7, 0
10.2, 7, 0
10.25, 7, 0
10.3, 7, 0
10.35, 7, 0
10.4, 7, 0
10.45, 7, 0
10.5, 7, 0
10.55, 7, 0
10.6, 7, 0
10.65, 7, 0
10.7, 7, 0
10.75, 7, 0
10.8, 7, 0
10.85, 7, 0
10.9, 7, 0
10.95, 7, 0
11.0, 7, 0
11.05, 7, 0
11.1, 7, 0
11.15, 7, 0
11.2, 7, 0
11.25, 7, 0
11.3, 7, 0
11.35, 7, 0
11.4, 7, 0
11.45, 7, 0
11.5, 7, 0
11.55, 7, 0
11.6, 7, 0
11.65, 7, 0
11.7, 7, 0
11.75, 7, 0
11.8, 7, 0
11.85, 7, 0
11.9, 7, 0
11.95, 7, 0
12.0, 7, 0
12.05, 7, 0
12.1, 7, 0
12.15, 7, 0
12.2, 7, 0
12.25, 7, 0
12.3, 7, 1
12.35, 7, 0
12.4, 7, 0
12.45, 7, 0
12.5, 7, 0
12.55, 7, 0
12.6, 7, 0
12.65, 7, 0
12.7, 7, 0
12.75, 7, 0
12.8, 7, 0
12.85, 7, 0
12.9, 7, 0
12.95, 7, 0
13.0, 7, 0
13.05, 7, 0
13.1, 7, 0
13.15, 7, 0
13.2, 7, 0
13.25, 7, 0
13.3, 7, 0
13.35, 7, 0
13.4, 7, 0
13.45, 7, 0
13.5, 7, 0
13.55, 7, 0
13.6, 7, 0
13.65, 7, 0
13.7, 7, 0
13.75, 7, 0
13.8, 7, 0
13.85, 7, 0
13.9, 7, 0
13.95, 7, 0
14.0, 7, 0
14.05, 7, 0
14.1, 7, 0
14.15, 7, 0
14.2, 7, 0
14.25, 7, 0
14.3, 7, 0
14.35, 7, 0
14.4, 7, 0
14.45, 7, 0
14.5, 7, 0
14.55, 7, 0
14.6, 7, 0
14.65, 7, 0
14.7, 7, 0
14.75, 7, 0
14.8, 7, 0
14.85, 7, 0
14.9, 7, 0
14.95, 7, 0
15.0, 7, 0
15.05, 7, 0
15.1, 7, 0
15.15, 7, 0
15.2, 7, 0
15.25, 7, 0
15.3, 7, 0
15.35, 7, 0
15.4, 7, 0
15.45, 7, 0
15.5, 7, 0
15.55, 7, 0
15.6, 7, 0
15.65, 7, 0
15.7, 7, 0
15.75, 7, 0
15.8, 7, 0
15.85, 7, 0
15.9, 7, 0
15.95, 7, 0
16.0, 7, 0
16.05, 7, 0
16.1, 7, 0
16.15, 7, 0
16.2, 7, 0
16.25, 7, 0
16.3, 7, 0
16.35, 7, 0
16.4, 7, 0
16.45, 7, 0
16.5, 7, 0
16.55, 7, 0
16.6, 7, 0
16.65, 7, 0
16.7, 7, 0
16.75, 7, 0
16.8, 7, 0
16.85, 7, 0
16.9, 7, 0
16.95, 7, 0
17.0, 7, 0
17.05, 7, 0
17.1, 7, 0
17.15, 7, 0
17.2, 7, 0
17.25, 7, 0
17.3, 7, 0
17.35, 7, 0
17.4, 7, 0
17.45, 7, 0
17.5, 7, 0
17.55, 7, 0
17.6, 7, 0
17.65, 7, 0
17.7, 7, 0
17.75, 7, 0
17.8, 7, 0
17.85, 7, 0
17.9, 7, 0
17.95, 7, 0
18.0, 7, 0
18.05, 7, 0
18.1, 7, 0
18.15, 7, 0
18.2, 7, 0
18.25, 7, 0
18.3, 7, 0
18.35, 7, 0
18.4, 7, 0
18.45, 7, 0
18.5, 7, 0
18.55, 7, 0
18.6, 7, 0
18.65, 7, 0
18.7, 7, 0
18.75, 7, 0
18.8, 7, 0
18.85, 7, 0
18.9, 7, 0
18.95, 7, 0
19.0, 7, 0
19.05, 7, 0
19.1, 7, 0
19.15, 7, 0
19.2, 7, 0
19.25, 7, 0
19.3, 7, 0
19.35, 7, 0
19.4, 7, 0
19.45, 7, 0
19.5, 7, 0
19.55, 7, 0
19.6, 7, 0
19.65, 7, 0
19.7, 7, 0
19.75, 7, 0
19.8, 7, 0
19.85, 7, 0
19.9, 7, 0
19.95, 7, 0
20.0, 7, 0
20.05, 7, 0
20.1, 7, 0
20.15, 7, 0
20.2, 7, 0
20.25, 7, 0
20.3, 7, 0
20.35, 7, 0
20.4, 7, 0
20.45, 7, 0
20.5, 7, 0
20.55, 7, 0
20.6, 7, 0
20.65, 7, 0
20.7, 7, 0
20.75, 7, 0
20.8, 7, 0
20.85, 7, 0
20.9, 7, 0
20.95, 7, 0
21.0, 7, 0
21.05, 7, 0
21.1, 7, 0
21.15, 7, 0
21.2, 7, 0
21.25, 7, 0
21.3, 7, 0
21.35, 7, 0
21.4, 7, 0
21.45, 7, 0
21.5, 7, 0
21.55, 7, 0
21.6, 7, 0
21.65, 7, 0
21.7, 7, 0
21.75, 7, 0
21.8, 7, 0
21.85, 7, 0
21.9, 7, 0
21.95, 7, 0
22.0, 7, 0
22.05, 7, 0
22.1, 7, 0
22.15, 7, 0
22.2, 7, 0
22.25, 7, 0
22.3, 7, 0
22.35, 7, 0
22.4, 7, 0
22.45, 7, 0
22.5, 7, 0
22.55, 7, 0
22.6, 7, 0
22.65, 7, 0
22.7, 7, 0
22.75, 7, 0
22.8, 7, 0
22.85, 7, 0
22.9, 7, 0
22.95, 7, 0
23.0, 7, 0
23.05, 7, 0
23.1, 7, 0
23.15, 7, 0
23.2, 7, 0
23.25, 7, 0
23.3, 7, 0
23.35, 7, 0
23.4, 7, 0
23.45, 7, 0
23.5, 7, 0
23.55, 7, 0
23.6, 7, 0
23.65, 7, 0
23.7, 7, 0
23.75, 7, 0
23.8, 7, 0
23.85, 7, 0
23.9, 7, 0
23.95, 7, 0
24.0, 7, 0
24.05, 7, 0
24.1, 7, 0
24.15, 7, 0
24.2, 7, 0
24.25, 7, 0
24.3, 7, 0
24.35, 7, 0
24.4, 7, 0
24.45, 7, 0
24.5, 7, 0
24.55, 7, 0
24.6, 7, 0
24.65, 7, 0
24.7, 7, 0
24.75, 7, 0
24.8, 7, 0
24.85, 7, 0
24.9, 7, 0
24.95, 7, 0
25.0, 7, 0
25.05, 7, 0
25.1, 7, 0
25.15, 7, 0
25.2, 7, 0
25.25, 7, 0
25.3, 7, 0
25.35, 7, 0
25.4, 7, 0
25.45, 7, 0
25.5, 7, 0
25.55, 7, 0
25.6, 7, 0
25.65, 7, 0
25.7, 7, 0
25.75, 7, 0
25.8, 7, 0
25.85, 7, 0
25.9, 7, 0
25.95, 7, 0
26.0, 7, 0
26.05, 7, 0
26.1, 7, 0
26.15, 7, 0
26.2, 7, 0
26.25, 7, 0
26.3, 7, 0
26.35, 7, 0
26.4, 7, 0
26.45, 7, 0
26.5, 7, 0
26.55, 7, 0
26.6, 7, 0
26.65, 7, 0
26.7, 7, 0
26.75, 7, 0
26.8, 7, 0
26.85, 7, 0
26.9, 7, 0
26.95, 7, 0
27.0, 7, 0
27.05, 7, 0
27.1, 7, 0
27.15, 7, 0
27.2, 7, 0
27.25, 7, 0
27.3, 7, 0
27.35, 7, 0
27.4, 7, 0
27.45, 7, 0
27.5, 7, 0
27.55, 7, 0
27.6, 7, 0
27.65, 7, 0
27.7, 7, 0
27.75, 7, 0
27.8, 7, 0
27.85, 7, 0
27.9, 7, 0
27.95, 7, 0
28.0, 7, 0
28.05, 7, 0
28.1, 7, 0
28.15, 7, 0
28.2, 7, 0
28.25, 7, 0
28.3, 7, 0
28.35, 7, 0
28.4, 7, 0
28.45, 7, 0
28.5, 7, 0
28.55, 7, 0
28.6, 7, 0
28.65, 7, 0
28.7, 7, 0
28.75, 7, 0
28.8, 7, 0
28.85, 7, 0
28.9, 7, 0
28.95, 7, 0
29.0, 7, 0
29.05, 7, 0
29.1, 7, 0
29.15, 7, 0
29.2, 7, 0
29.25, 7, 0
29.3, 7, 0
29.35, 7, 0
29.4, 7, 0
29.45, 7, 0
29.5, 7, 0
29.55, 7, 0
29.6, 7, 0
29.65, 7, 0
29.7, 7, 0
29.75, 7, 0
29.8, 7, 0
29.85, 7, 0
29.9, 7, 0
29.95, 7, 0
30.0, 7, 0
30.05, 7, 0
30.1, 7, 0
30.15, 7, 0
30.2, 7, 0
30.25, 7, 0
30.3, 7, 0
30.35, 7, 0
30.4, 7, 0
30.45, 7, 0
30.5, 7, 0
30.55, 7, 0
30.6, 7, 0
30.65, 7, 0
30.7, 7, 0
30.75, 7, 0
30.8, 7, 0
30.85, 7, 0
30.9, 7, 0
30.95, 7, 0
31.0, 7, 0
31.05, 7, 0
31.1, 7, 0
31.15, 7, 0
31.2, 7, 0
31.25, 7, 0
31.3, 7, 0
31.35, 7, 0
31.4, 7, 0
31.45, 7, 0
31.5, 7, 0
31.55, 7, 0
31.6, 7, 0
31.65, 7, 0
31.7, 7, 0
31.75, 7, 0
31.8, 7, 0
31.85, 7, 0
31.9, 7, 0
31.95, 7, 0
32.0, 7, 0
32.05, 7, 0
32.1, 7, 0
32.15, 7, 0
32.2, 7, 0
32.25, 7, 0
32.3, 7, 0
32.35, 7, 0
32.4, 7, 0
32.45, 7, 0
32.5, 7, 0
32.55, 7, 0
32.6, 7, 0
32.65, 7, 0
32.7, 7, 0
32.75, 7, 0
32.8, 7, 0
32.85, 7, 0
32.9, 7, 0
32.95, 7, 0
33.0, 7, 0
33.05, 7, 0
33.1, 7, 0
33.15, 7, 0
33.2, 7, 0
33.25, 7, 0
33.3, 7, 0
33.35, 7, 0
33.4, 7, 0
33.45, 7, 0
33.5, 7, 0
33.55, 7, 0
33.6, 7, 0
33.65, 7, 0
33.7, 7, 0
33.75, 7, 0
33.8, 7, 0
33.85, 7, 0
33.9, 7, 0
33.95, 7, 0
34.0, 7, 0
34.05, 7, 0
34.1, 7, 0
34.15, 7, 0
34.2, 7, 0
34.25, 7, 0
34.3, 7, 0
34.35, 7, 0
34.4, 7, 0
34.45, 7, 0
34.5, 7, 0
34.55, 7, 0
34.6, 7, 0
34.65, 7, 0
34.7, 7, 0
34.75, 7, 0
34.8, 7, 0
34.85, 7, 0
34.9, 7, 0
34.95, 7, 0
35.0, 7, 0
35.05, 7, 0
35.1, 7, 0
35.15, 7, 0
35.2, 7, 0
35.25, 7, 0
35.3, 7, 0
35.35, 7, 0
35.4, 7, 0
35.45, 7, 0
35.5, 7, 0
35.55, 7, 0
35.6, 7, 0
35.65, 7, 0
35.7, 7, 0
35.75, 7, 0
35.8, 7, 0
35.85, 7, 0
35.9, 7, 0
35.95, 7, 0
36.0, 7, 0
36.05, 7, 0
36.1, 7, 0
36.15, 7, 0
36.2, 7, 0
36.25, 7, 0
36.3, 7, 0
36.35, 7, 0
36.4, 7, 0
36.45, 7, 0
36.5, 7, 0
36.55, 7, 0
36.6, 7, 0
36.65, 7, 0
36.7, 7, 0
36.75, 7, 0
36.8, 7, 0
36.85, 7, 0
36.9, 7, 0
36.95, 7, 0
37.0, 7, 0
37.05, 7, 0
37.1, 7, 0
37.15, 7, 0
37.2, 7, 0
37.25, 7, 0
37.3, 7, 0
37.35, 7, 0
37.4, 7, 0
37.45, 7, 0
37.5, 7, 0
37.55, 7, 0
37.6, 7, 0
37.65, 7, 0
37.7, 7, 0
37.75, 7, 0
37.8, 7, 0
37.85, 7, 0
37.9, 7, 0
37.95, 7, 0
38.0, 7, 0
38.05, 7, 0
38.1, 7, 0
38.15, 7, 0
38.2, 7, 0
38.25, 7, 0
38.3, 7, 0
38.35, 7, 0
38.4, 7, 0
38.45, 7, 0
38.5, 7, 0
38.55, 7, 0
38.6, 7, 0
38.65, 7, 0
38.7, 7, 0
38.75, 7, 0
38.8, 7, 0
38.85, 7, 0
38.9, 7, 0
38.95, 7, 0
39.0, 7, 0
39.05, 7, 0
39.1, 7, 0
39.15, 7, 0
39.2, 7, 0
39.25, 7, 0
39.3, 7, 0
39.35, 7, 0
39.4, 7, 0
39.45, 7, 0
39.5, 7, 0
39.55, 7, 0
39.6, 7, 0
39.65, 7, 0
39.7, 7, 0
39.75, 7, 0
39.8, 7, 0
39.85, 7, 0
39.9, 7, 0
39.95, 7, 0
40.0, 7, 0
40.05, 7, 0
40.1, 7, 0
40.15, 7, 0
40.2, 7, 0
40.25, 7, 0
40.3, 7, 0
40.35, 7, 0
40.4, 7, 0
40.45, 7, 0
40.5, 7, 0
40.55, 7, 0
40.6, 7, 0
40.65, 7, 0
40.7, 7, 0
40.75, 7, 0
40.8, 7, 0
40.85, 7, 0
40.9, 7, 0
40.95, 7, 0
41.0, 7, 0
41.05, 7, 0
41.1, 7, 0
41.15, 7, 0
41.2, 7, 0
41.25, 7, 0
41.3, 7, 0
41.35, 7, 0
41.4, 7, 0
41.45, 7, 0
41.5, 7, 0
41.55, 7, 0
41.6, 7, 0
41.65, 7, 0
41.7, 7, 0
41.75, 7, 0
41.8, 7, 0
41.85, 7, 0
41.9, 7, 0
41.95, 7, 0
42.0, 7, 0
42.05, 7, 0
42.1, 7, 0
42.15, 7, 0
42.2, 7, 0
42.25, 7, 0
42.3, 7, 0
42.35, 7, 0
42.4, 7, 0
42.45, 7, 0
42.5, 7, 0
42.55, 7, 0
42.6, 7, 0
42.65, 7, 0
42.7, 7, 0
42.75, 7, 0
42.8, 7, 0
42.85, 7, 0
42.9, 7, 0
42.95, 7, 0
43.0, 7, 0
43.05, 7, 0
43.1, 7, 0
43.15, 7, 0
43.2, 7, 0
43.25, 7, 0
43.3, 7, 0
43.35, 7, 0
43.4, 7, 0
43.45, 7, 0
43.5, 7, 0
43.55, 7, 0
43.6, 7, 0
43.65, 7, 0
43.7, 7, 0
43.75, 7, 0
43.8, 7, 0
43.85, 7, 0
43.9, 7, 0
43.95, 7, 0
44.0, 7, 0
44.05, 7, 0
44.1, 7, 0
44.15, 7, 0
44.2, 7, 0
44.25, 7, 0
44.3, 7, 0
44.35, 7, 0
44.4, 7, 0
44.45, 7, 0
44.5, 7, 0
44.55, 7, 0
44.6, 7, 0
44.65, 7, 0
44.7, 7, 0
44.75, 7, 0
44.8, 7, 0
44.85, 7, 0
44.9, 7, 0
44.95, 7, 0
45.0, 7, 0
45.05, 7, 0
45.1, 7, 0
45.15, 7, 0
45.2, 7, 0
45.25, 7, 0
45.3, 7, 0
45.35, 7, 0
45.4, 7, 0
45.45, 7, 0
45.5, 7, 0
45.55, 7, 0
45.6, 7, 0
45.65, 7, 0
45.7, 7, 0
45.75, 7, 0
45.8, 7, 0
45.85, 7, 0
45.9, 7, 0
45.95, 7, 0
46.0, 7, 0
46.05, 7, 0
46.1, 7, 0
46.15, 7, 0
46.2, 7, 0
46.25, 7, 0
46.3, 7, 0
46.35, 7, 0
46.4, 7, 0
46.45, 7, 0
46.5, 7, 0
46.55, 7, 0
46.6, 7, 0
46.65, 7, 0
46.7, 7, 0
46.75, 7, 0
46.8, 7, 0
46.85, 7, 0
46.9, 7, 0
46.95, 7, 0
47.0, 7, 0
47.05, 7, 0
47.1, 7, 0
47.15, 7, 0
47.2, 7, 0
47.25, 7, 0
47.3, 7, 0
47.35, 7, 0
47.4, 7, 0
47.45, 7, 0
47.5, 7, 0
47.55, 7, 0
47.6, 7, 0
47.65, 7, 0
47.7, 7, 0
47.75, 7, 0
47.8, 7, 0
47.85, 7, 0
47.9, 7, 0
47.95, 7, 0
48.0, 7, 0
48.05, 7, 0
48.1, 7, 0
48.15, 7, 0
48.2, 7, 0
48.25, 7, 0
48.3, 7, 0
48.35, 7, 0
48.4, 7, 0
48.45, 7, 0
48.5, 7, 0
48.55, 7, 0
48.6, 7, 0
48.65, 7, 0
48.7, 7, 0
48.75, 7, 0
48.8, 7, 0
48.85, 7, 0
48.9, 7, 0
48.95, 7, 0
49.0, 7, 0
49.05, 7, 0
49.1, 7, 0
49.15, 7, 0
49.2, 7, 0
49.25, 7, 0
49.3, 7, 0
49.35, 7, 0
49.4, 7, 0
49.45, 7, 0
49.5, 7, 0
49.55, 7, 0
49.6, 7, 0
49.65, 7, 0
49.7, 7, 0
49.75, 7, 0
49.8, 7, 0
49.85, 7, 0
49.9, 7, 0
49.95, 7, 0
50.0, 7, 0
50.05, 7, 0
50.1, 7, 0
50.15, 7, 0
50.2, 7, 0
50.25, 7, 0
50.3, 7, 0
50.35, 7, 0
50.4, 7, 0
50.45, 7, 0
50.5, 7, 0
50.55, 7, 0
50.6, 7, 0
50.65, 7, 0
50.7, 7, 0
50.75, 7, 0
50.8, 7, 0
50.85, 7, 0
50.9, 7, 0
50.95, 7, 0
51.0, 7, 0
51.05, 7, 0
51.1, 7, 0
51.15, 7, 0
51.2, 7, 0
51.25, 7, 0
51.3, 7, 0
51.35, 7, 0
51.4, 7, 0
51.45, 7, 0
51.5, 7, 0
51.55, 7, 0
51.6, 7, 0
51.65, 7, 0
51.7, 7, 0
51.75, 7, 0
51.8, 7, 0
51.85, 7, 0
51.9, 7, 0
51.95, 7, 0
52.0, 7, 0
52.05, 7, 0
52.1, 7, 0
52.15, 7, 0
52.2, 7, 0
52.25, 7, 0
52.3, 7, 0
52.35, 7, 0
52.4, 7, 0
52.45, 7, 0
52.5, 7, 0
52.55, 7, 0
52.6, 7, 0
52.65, 7, 0
52.7, 7, 0
52.75, 7, 0
52.8, 7, 0
52.85, 7, 0
52.9, 7, 0
52.95, 7, 0
53.0, 7, 0
53.05, 7, 0
53.1, 7, 0
53.15, 7, 0
53.2, 7, 0
53.25, 7, 0
53.3, 7, 0
53.35, 7, 0
53.4, 7, 0
53.45, 7, 0
53.5, 7, 0
53.55, 7, 0
53.6, 7, 0
53.65, 7, 0
53.7, 7, 0
53.75, 7, 0
53.8, 7, 0
53.85, 7, 0
53.9, 7, 0
53.95, 7, 0
54.0, 7, 0
54.05, 7, 0
54.1, 7, 0
54.15, 7, 0
54.2, 7, 0
54.25, 7, 0
54.3, 7, 0
54.35, 7, 0
54.4, 7, 0
54.45, 7, 0
54.5, 7, 0
54.55, 7, 0
54.6, 7, 0
54.65, 7, 0
54.7, 7, 0
54.75, 7, 0
54.8, 7, 0
54.85, 7, 0
54.9, 7, 0
54.95, 7, 0
55.0, 7, 0
55.05, 7, 0
55.1, 7, 0
55.15, 7, 0
55.2, 7, 0
55.25, 7, 0
55.3, 7, 0
55.35, 7, 0
55.4, 7, 0
55.45, 7, 0
55.5, 7, 0
55.55, 7, 0
55.6, 7, 0
55.65, 7, 0
55.7, 7, 0
55.75, 7, 0
55.8, 7, 0
55.85, 7, 0
55.9, 7, 0
55.95, 7, 0
56.0, 7, 0
56.05, 7, 0
56.1, 7, 0
56.15, 7, 0
56.2, 7, 0
56.25, 7, 0
56.3, 7, 0
56.35, 7, 0
56.4, 7, 0
56.45, 7, 0
56.5, 7, 0
56.55, 7, 0
56.6, 7, 0
56.65, 7, 0
56.7, 7, 0
56.75, 7, 0
56.8, 7, 0
56.85, 7, 0
56.9, 7, 0
56.95, 7, 0
57.0, 7, 0
57.05, 7, 0
57.1, 7, 0
57.15, 7, 0
57.2, 7, 0
57.25, 7, 0
57.3, 7, 0
57.35, 7, 0
57.4, 7, 0
57.45, 7, 0
57.5, 7, 0
57.55, 7, 0
57.6, 7, 0
57.65, 7, 0
57.7, 7, 0
57.75, 7, 0
57.8, 7, 0
57.85, 7, 0
57.9, 7, 0
57.95, 7, 0
58.0, 7, 0
58.05, 7, 0
58.1, 7, 0
58.15, 7, 0
58.2, 7, 0
58.25, 7, 0
58.3, 7, 0
58.35, 7, 0
58.4, 7, 0
58.45, 7, 0
58.5, 7, 0
58.55, 7, 0
58.6, 7, 0
58.65, 7, 0
58.7, 7, 0
58.75, 7, 0
58.8, 7, 0
58.85, 7, 0
58.9, 7, 0
58.95, 7, 0
59.0, 7, 0
59.05, 7, 0
59.1, 7, 0
59.15, 7, 0
59.2, 7, 0
59.25, 7, 0
59.3, 7, 0
59.35, 7, 0
59.4, 7, 0
59.45, 7, 0
59.5, 7, 0
59.55, 7, 0
59.6, 7, 0
59.65, 7, 0
59.7, 7, 0
59.75, 7, 0
59.8, 7, 0
59.85, 7, 0
59.9, 7, 0
59.95, 7, 0
60.0, 7, 0
0.05, 8, 0
0.1, 8, 0
0.15, 8, 0
0.2, 8, 0
0.25, 8, 0
0.3, 8, 0
0.35, 8, 0
0.4, 8, 0
0.45, 8, 0
0.5, 8, 0
0.55, 8, 0
0.6, 8, 0
0.65, 8, 0
0.7, 8, 1
0.75, 8, 0
0.8, 8, 0
0.85, 8, 0
0.9, 8, 0
0.95, 8, 0
1.0, 8, 0
1.05, 8, 0
1.1, 8, 0
1.15, 8, 0
1.2, 8, 0
1.25, 8, 0
1.3, 8, 0
1.35, 8, 0
1.4, 8, 0
1.45, 8, 0
1.5, 8, 0
1.55, 8, 0
1.6, 8, 0
1.65, 8, 0
1.7, 8, 0
1.75, 8, 0
1.8, 8, 0
1.85, 8, 0
1.9, 8, 0
1.95, 8, 0
2.0, 8, 0
2.05, 8, 0
2.1, 8, 0
2.15, 8, 0
2.2, 8, 0
2.25, 8, 0
2.3, 8, 0
2.35, 8, 0
2.4, 8, 0
2.45, 8, 0
2.5, 8, 0
2.55, 8, 0
2.6, 8, 0
2.65, 8, 0
2.7, 8, 0
2.75, 8, 0
2.8, 8, 0
2.85, 8, 0
2.9, 8, 0
2.95, 8, 0
3.0, 8, 0
3.05, 8, 0
3.1, 8, 0
3.15, 8, 0
3.2, 8, 0
3.25, 8, 0
3.3, 8, 0
3.35, 8, 0
3.4, 8, 0
3.45, 8, 0
3.5, 8, 0
3.55, 8, 0
3.6, 8, 0
3.65, 8, 0
3.7, 8, 0
3.75, 8, 0
3.8, 8, 0
3.85, 8, 0
3.9, 8, 0
3.95, 8, 0
4.0, 8, 0
4.05, 8, 0
4.1, 8, 0
4.15, 8, 0
4.2, 8, 0
4.25, 8, 0
4.3, 8, 0
4.35, 8, 0
4.4, 8, 0
4.45, 8, 0
4.5, 8, 0
4.55, 8, 0
4.6, 8, 0
4.65, 8, 0
4.7, 8, 0
4.75, 8, 0
4.8, 8, 0
4.85, 8, 0
4.9, 8, 0
4.95, 8, 0
5.0, 8, 0
5.05, 8, 0
5.1, 8, 0
5.15, 8, 0
5.2, 8, 0
5.25, 8, 0
5.3, 8, 0
5.35, 8, 0
5.4, 8, 0
5.45, 8, 0
5.5, 8, 0
5.55, 8, 0
5.6, 8, 0
5.65, 8, 0
5.7, 8, 0
5.75, 8, 0
5.8, 8, 0
5.85, 8, 0
5.9, 8, 0
5.95, 8, 0
6.0, 8, 0
6.05, 8, 0
6.1, 8, 0
6.15, 8, 0
6.2, 8, 0
6.25, 8, 0
6.3, 8, 0
6.35, 8, 0
6.4, 8, 0
6.45, 8, 0
6.5, 8, 0
6.55, 8, 0
6.6, 8, 0
6.65, 8, 0
6.7, 8, 0
6.75, 8, 0
6.8, 8, 0
6.85, 8, 0
6.9, 8, 0
6.95, 8, 0
7.0, 8, 0
7.05, 8, 0
7.1, 8, 0
7.15, 8, 0
7.2, 8, 0
7.25, 8, 0
7.3, 8, 0
7.35, 8, 0
7.4, 8, 0
7.45, 8, 0
7.5, 8, 0
7.55, 8, 0
7.6, 8, 0
7.65, 8, 0
7.7, 8, 0
7.75, 8, 0
7.8, 8, 0
7.85, 8, 0
7.9, 8, 0
7.95, 8, 0
8.0, 8, 0
8.05, 8, 0
8.1, 8, 1
8.15, 8, 0
8.2, 8, 0
8.25, 8, 1
8.3, 8, 0
8.35, 8, 0
8.4, 8, 0
8.45, 8, 0
8.5, 8, 0
8.55, 8, 0
8.6, 8, 0
8.65, 8, 0
8.7, 8, 0
8.75, 8, 0
8.8, 8, 0
8.85, 8, 0
8.9, 8, 0
8.95, 8, 0
9.0, 8, 0
9.05, 8, 0
9.1, 8, 0
9.15, 8, 0
9.2, 8, 0
9.25, 8, 0
9.3, 8, 0
9.35, 8, 0
9.4, 8, 0
9.45, 8, 0
9.5, 8, 0
9.55, 8, 0
9.6, 8, 0
